name,icon,description,wiki_link
Aliens,https://static.wikia.nocookie.net/smashup/images/5/50/Aliens.png/revision/latest?cb=20180814122853,"Return minions in play to their owners' hands, gain a bonus for returning your own, and manipulate bases.",https://smashup.fandom.com//wiki/Aliens
Dinosaurs,https://static.wikia.nocookie.net/smashup/images/6/68/Dinosaurs.png/revision/latest?cb=20180814122904,"Play high-powered minions, boost your minions' power, and destroy weaker minions.",https://smashup.fandom.com//wiki/Dinosaurs
Ninjas,https://static.wikia.nocookie.net/smashup/images/3/35/Ninjas.png/revision/latest?cb=20180814122913,"Destroy minions and actions, switch your minions in play with those in your hand, and sneak onto scoring bases at the last second.",https://smashup.fandom.com//wiki/Ninjas
Pirates,https://static.wikia.nocookie.net/smashup/images/f/fe/Pirates.png/revision/latest?cb=20180814122922,"Move around from base to base, especially during base scoring, and destroy weak minions, usually several at a time.",https://smashup.fandom.com//wiki/Pirates
Robots,https://static.wikia.nocookie.net/smashup/images/e/e1/Robots.png/revision/latest?cb=20180814122929,"Play extra minions, including a whole lot of weak ones that support each other.",https://smashup.fandom.com//wiki/Robots
Tricksters,https://static.wikia.nocookie.net/smashup/images/4/42/Tricksters.png/revision/latest?cb=20180814122935,Irritate your opponents and make bases undesirable to play on with actions that penalize them and minions that are difficult to destroy.,https://smashup.fandom.com//wiki/Tricksters
Wizards,https://static.wikia.nocookie.net/smashup/images/2/2a/Wizards.png/revision/latest?cb=20180814122941,"Draw and play a lot of cards each turn, especially actions.",https://smashup.fandom.com//wiki/Wizards
Zombies,https://static.wikia.nocookie.net/smashup/images/4/44/Zombies.png/revision/latest?cb=20180814122802,Discard cards from your deck and get cards in your discard pile into play.,https://smashup.fandom.com//wiki/Zombies
Bear Cavalry,https://static.wikia.nocookie.net/smashup/images/1/1e/Bear_Cavalry.png/revision/latest?cb=20180814122753,"Their minions move other players' minions on their base to other bases, and also destroy minions that move to their base.",https://smashup.fandom.com//wiki/Bear_Cavalry
Ghosts,https://static.wikia.nocookie.net/smashup/images/7/7f/Ghosts.png/revision/latest?cb=20180814122748,Gain benefits for discarding a lot of cards and having very few cards left in your hand.,https://smashup.fandom.com//wiki/Ghosts
Killer Plants,https://static.wikia.nocookie.net/smashup/images/8/85/Killer_Plants.png/revision/latest?cb=20180814122741,"Play extra minions frequently straight from your deck, and play cards with delayed effects that usually benefit you further as turns go by.",https://smashup.fandom.com//wiki/Killer_Plants
Steampunks,https://static.wikia.nocookie.net/smashup/images/0/02/Steampunk.png/revision/latest?cb=20180814122712,"Their play-on-base actions synergize with their minions, both gaining power, mobility, and rescue from your discard pile.",https://smashup.fandom.com//wiki/Steampunks
Elder Things,https://static.wikia.nocookie.net/smashup/images/6/62/Elder_Things.png/revision/latest?cb=20180814122705,Terrorize other players into,https://smashup.fandom.com//wiki/Elder_Things
Innsmouth,https://static.wikia.nocookie.net/smashup/images/b/be/Innsmouth.png/revision/latest?cb=20180814122659,Keep playing and refilling your hand with the same power-2 minions and gain benefits for having several minions with the same name on bases.,https://smashup.fandom.com//wiki/Innsmouth
Minions of Cthulhu,https://static.wikia.nocookie.net/smashup/images/a/ae/Minions_of_Cthulhu.png/revision/latest?cb=20180814122653,Play many powerful actions that penalize you with,https://smashup.fandom.com//wiki/Minions_of_Cthulhu
Miskatonic University,https://static.wikia.nocookie.net/smashup/images/0/02/Miskatonic_University-0.png/revision/latest?cb=20180814122645,Draw and discard,https://smashup.fandom.com//wiki/Miskatonic_University
Cyborg Apes,https://static.wikia.nocookie.net/smashup/images/4/4f/Cyborg_Apes.png/revision/latest?cb=20180814122530,Power up your minions with powerful play-on-minion actions.,https://smashup.fandom.com//wiki/Cyborg_Apes
Shapeshifters,https://static.wikia.nocookie.net/smashup/images/7/74/Shapeshifters.png/revision/latest?cb=20180814122516,"Copy other players' power and abilities, boost your minions' power, and destroy and replace your minions with other minions, especially from your deck.",https://smashup.fandom.com//wiki/Shapeshifters
